name,age,stand,debut,departure
Mario Zeppeli,Age not Confirmed,No Stand,"
Manga Debut
Chapter 89 - Caesar: A Lonely Youth, Part 2  (Appears in flashback(s))
","
FinalAppearance
Chapter 89 - Caesar: A Lonely Youth, Part 2  (Appears in flashback(s))
"
George Joestar II,Age not Confirmed,No Stand,"
Manga Debut
Chapter 108 - JoJo: The Final Ripple, Part 2
","
FinalAppearance
Chapter 108 - JoJo: The Final Ripple, Part 2
"
Jotaro Kujo,"
Age
17 (Part 3)[2]28 (Part 4)[3]~30 (Part 5)40 (Part 6)[4]
","
Stand
Star PlatinumSpoilerStar Platinum: The World
","
Manga Debut
Chapter 113 - The Man Who Crossed the Atlantic  (Mentioned only)Chapter 114 - Jotaro Kujo, Part 1  (1st full appearance)
","
FinalAppearance
SO Chapter 154 - Made in Heaven, Part 6SO Chapter 158 - What a Wonderful World  (In spirit)
"
Muhammad Avdol,"
Age
Late 20s[2]
","
Stand
Magician's Red
","
Manga Debut
Chapter 115 - Jotaro Kujo, Part 2
","
FinalAppearance
Chapter 239 - The Mist of Emptiness, Vanilla Ice, Part 2
"
Noriaki Kakyoin,"
Age
17[2]
","
Stand
Hierophant Green
","
Manga Debut
Chapter 117 - The Man with the Star Birthmark
","
FinalAppearance
Chapter 254 - DIO's World, Part 8
"
Jean Pierre Polnareff,"
Age
~22 (Part 3)36 (Part 5)[3]
","
Stand
Silver ChariotAnubis (temporarily)Chariot Requiem
","
Manga Debut
Chapter 124 - Silver Chariot, Part 1
","
FinalAppearance
Chapter 594 - Sleeping Slaves, Part 5
"
Iggy,Age not Confirmed,"
Stand
The Fool
","
Manga Debut
Chapter 183 - 'The Fool' Iggy and 'God Geb' N'Doul, Part 1
","
FinalAppearance
Chapter 244 - The Mist of Emptiness, Vanilla Ice, Part 7
"
Holy Kujo,"
Age
45[1]
","
Stand
Holy's Stand
","
Manga Debut
Chapter 114 - Jotaro Kujo, Part 1
","
FinalAppearance
Chapter 265 - The Faraway Journey, Farewell Friends
"
Anne,Age not Confirmed,No Stand,"
Manga Debut
Chapter 127 - Dark Blue Moon, Part 1
","
FinalAppearance
Chapter 154 - Justice, Part 1
"
Roses,Age not Confirmed,No Stand,"
Manga Debut
Chapter 246 - Suzi Q Joestar Visits Her Daughter
","
FinalAppearance
Chapter 246 - Suzi Q Joestar Visits Her Daughter
"
Enya the Hag,Age not Confirmed,"
Stand
Justice
","
Manga Debut
Chapter 130 - Strength, Part 1
","
FinalAppearance
Chapter 161 - Lovers, Part 2
"
Vanilla Ice,Age not Confirmed,"
Stand
Cream
","
Manga Debut
Chapter 238 - The Mist of Emptiness, Vanilla Ice, Part 1
","
FinalAppearance
Chapter 245 - The Mist of Emptiness, Vanilla Ice, Part 8Chapter 247 - DIO's World, Part 1  (Appears in flashback(s))
"
Hol Horse,Age not Confirmed,"
Stand
Emperor
","
Manga Debut
Chapter 141 - Emperor and Hanged Man, Part 2
","
FinalAppearance
Chapter 221 - Hol Horse and Boingo, Part 5
"
Nukesaku,Age not Confirmed,No Stand,"
Manga Debut
Chapter 247 - DIO's World, Part 1
","
FinalAppearance
Chapter 249 - DIO's World, Part 3
"
Pet Shop,Age not Confirmed,"
Stand
Horus
","
Manga Debut
Chapter 222 - The Gatekeeper of Hell, Pet Shop, Part 1
","
FinalAppearance
Chapter 226 - The Gatekeeper of Hell, Pet Shop, Part 5
"
Mariah,Age not Confirmed,"
Stand
Bastet
","
Manga Debut
Chapter 199 - 'Goddess Bastet' Mariah, Part 1
","
FinalAppearance
Chapter 204 - 'Goddess Bastet' Mariah, Part 6
"
Alessi,"
Age
38[2]
","
Stand
Sethan
","
Manga Debut
Chapter 204 - 'Goddess Bastet' Mariah, Part 6
","
FinalAppearance
Chapter 209 - 'God Sethan' Alessi, Part 5
"
Oingo,Age not Confirmed,"
Stand
Khnum
","
Manga Debut
Chapter 189 - 'God Khnum' Oingo and 'God Tohth' Boingo, Part 1
","
FinalAppearance
Chapter 192 - 'God Khnum' Oingo and 'God Tohth' Boingo, Part 4
"
Boingo,Age not Confirmed,"
Stand
Tohth
","
Manga Debut
Chapter 189'God Khnum' Oingo and'God Tohth' Boingo (1)
","
FinalAppearance
Chapter 221Hol Horse and Boingo (5)
"
Anubis,Age not Confirmed,No Stand,No stated Manga departure,"
FinalAppearance
Chapter 221Hol Horse and Boingo (5)
"
Kenny G.,Age not Confirmed,"
Stand
Tenore Sax
","
Manga Debut
Chapter 239 - The Mist of Emptiness, Vanilla Ice, Part 2
","
FinalAppearance
Chapter 239 - The Mist of Emptiness, Vanilla Ice, Part 2Chapter 247 - DIO's World, Part 1  (Appears in flashback(s))
"
Gray Fly,Age not Confirmed,"
Stand
Tower of Gray
","
Manga Debut
Chapter 123 - Tower of Gray
","
FinalAppearance
Chapter 124 - Silver Chariot, Part 1
"
Impostor Captain Tennille,Age not Confirmed,"
Stand
Dark Blue Moon
","
Manga Debut
Chapter 128 - Dark Blue Moon, Part 2
","
FinalAppearance
Chapter 129 - Dark Blue Moon, Part 3
"
Forever,Age not Confirmed,"
Stand
Strength
","
Manga Debut
Chapter 130 - Strength, Part 1
","
FinalAppearance
Chapter 132 - Strength, Part 3
"
Devo,Age not Confirmed,"
Stand
Ebony Devil
","
Manga Debut
Chapter 133 - The Devil, Part 1
","
FinalAppearance
Chapter 135 - The Devil, Part 3
"
Rubber Soul,Age not Confirmed,"
Stand
Yellow Temperance
","
Manga Debut
Chapter 136 - Yellow Temperance, Part 1
","
FinalAppearance
Chapter 139 - Yellow Temperance, Part 4
"
J. Geil,Age not Confirmed,"
Stand
Hanged Man
","
Manga Debut
Chapter 127 - Dark Blue Moon, Part 1  (Appears in flashback(s))Chapter 140 - Emperor and Hanged Man, Part 1  (1st full appearance)
","
FinalAppearance
Chapter 145 - Emperor and Hanged Man, Part 6
"
Nena,Age not Confirmed,"
Stand
Empress
","
Manga Debut
Chapter 141 - Emperor and Hanged Man, Part 2Chapter 149 - Empress, Part 4  (1st full appearance)
","
FinalAppearance
Chapter 149 - Empress, Part 4
"
ZZ,Age not Confirmed,"
Stand
Wheel of Fortune
","
Manga Debut
Chapter 150 - Wheel of Fortune, Part 1
","
FinalAppearance
Chapter 154 - Justice, Part 1
"
Steely Dan,Age not Confirmed,"
Stand
Lovers
","
Manga Debut
Chapter 160 - Lovers, Part 1
","
FinalAppearance
Chapter 165 - Lovers, Part 6
"
Arabia Fats,Age not Confirmed,"
Stand
Sun
","
Manga Debut
Chapter 167 - Sun, Part 2
","
FinalAppearance
Chapter 167 - Sun, Part 2
"
Mannish Boy,"
Age
11 months [2]
","
Stand
Death Thirteen
","
Manga Debut
Chapter 168 - Death Thirteen, Part 1
","
FinalAppearance
Chapter 173 - Death Thirteen, Part 6
"
Cameo,Age not Confirmed,"
Stand
Judgement
","
Manga Debut
Chapter 178 - Judgement, Part 5
","
FinalAppearance
Chapter 178 - Judgement, Part 5
"
Midler,Age not Confirmed,"
Stand
High Priestess
","
Manga Debut
Chapter 179 - High Priestess, Part 1  (Voice only)Chapter 182 - High Priestess, Part 4  (1st full appearance)
","
FinalAppearance
Chapter 182 - High Priestess, Part 4
"
Chaka,Age not Confirmed,"
Stand
Anubis (temporarily)
","
Manga Debut
Chapter 193 - 'God Anubis', Part 1
","
FinalAppearance
Chapter 194 - 'God Anubis', Part 2
"
Khan,Age not Confirmed,"
Stand
Anubis (temporarily)
","
Manga Debut
Chapter 195 - 'God Anubis', Part 3
","
FinalAppearance
Chapter 196 - 'God Anubis', Part 4
"
Josuke Higashikata,"
Age
16[1] (Part 4)23[2] (Louvre)
","
Stand
Crazy Diamond
","
Manga Debut
Chapter 266 - Jotaro Kujo! Meets Josuke Higashikata, Part 1
","
FinalAppearance
Chapter 439 - Goodbye, Morioh Town - The Golden Heart
"
Okuyasu Nijimura,"
Age
16 (Part 4)[1]23 (Louvre)
","
Stand
The Hand
","
Manga Debut
Chapter 274 - The Nijimura Brothers, Part 1
","
FinalAppearance
Chapter 439 - Goodbye, Morioh Town - The Golden Heart
"
Koichi Hirose,"
Age
15[2] (Part 4)18[3] (Part 5)22[4] (Louvre)
","
Stand
Echoes
","
Manga Debut
Chapter 266 - Jotaro Kujo! Meets Josuke Higashikata, Part 1
","
FinalAppearance
Chapter 455 - Joining the Gang, Part 6
"
Rohan Kishibe,"
Age
20 (Part 4)[2]27 (TSKR 2 & 5, Louvre)
","
Stand
Heaven's Door Cheap Trick (Temporary) Gucci Bag Stand (Temporary)
","
Manga Debut
Chapter 318 - Let's Go Play at the Mangaka's House, Part 1
","
FinalAppearance
Chapter 439 - Goodbye, Morioh Town - The Golden HeartTSKR The Run  (One-shot)
"
Hayato Kawajiri,"
Age
11[1]
",No Stand,"
Manga Debut
Chapter 370 - Yoshikage Kira's New Situation, Part 1
","
FinalAppearance
Chapter 439 - Goodbye, Morioh Town - The Golden Heart
"
Reimi Sugimoto,"
Age
16[1]
",No Stand,"
Manga Debut
Chapter 330 - Rohan Kishibe's Adventure, Part 1
","
FinalAppearance
Chapter 439 - Goodbye, Morioh Town - The Golden Heart
"
Shigekiyo Yangu,"
Age
13-14[2]
","
Stand
Harvest
","
Manga Debut
Chapter 335 - 'Shigechi's' Harvest, Part 1
","
FinalAppearance
Chapter 347 - People of Morioh Town
"
Mikitaka Hazekura,"
Age
216 (Self-Proclaimed)[1]
","
Stand
Earth Wind and Fire
","
Manga Debut
Chapter 377 - Yoshikage Kira's New Situation, Part 2
","
FinalAppearance
Chapter 439 - Goodbye, Morioh Town - The Golden Heart
"
Yukako Yamagishi,Age not Confirmed,"
Stand
Love Deluxe
","
Manga Debut
Chapter 294 - Yukako Yamagishi Falls in Love, Part 1
","
FinalAppearance
Chapter 439 - Goodbye, Morioh Town - The Golden HeartTSKR D.N.A  (One-shot)
"
Yuya Fungami,Age not Confirmed,"
Stand
Highway Star
","
Manga Debut
Chapter 390 - Highway Star, Part 7
","
FinalAppearance
Chapter 439 - Goodbye, Morioh Town - The Golden Heart
"
Tamami Kobayashi,"
Age
20[1]
","
Stand
The Lock
","
Manga Debut
Chapter 284 - Koichi Hirose (Echoes), Part 1
","
FinalAppearance
Chapter 439 - Goodbye, Morioh Town - The Golden HeartThus Spoke Kishibe RohanEpisode 2: Mutsu-kabe Hill
"
Toshikazu Hazamada,Age not Confirmed,"
Stand
Surface
","
Manga Debut
Chapter 290 - Toshikazu Hazamada (Surface), Part 2
","
FinalAppearance
Chapter 439 - Goodbye, Morioh Town - The Golden Heart
"
Tonio Trussardi,"
Age
29[1] (Poaching Seashore)
","
Stand
Pearl Jam
","
Manga Debut
Chapter 303 - Let's Go Eat Some Italian Food, Part 1
","
FinalAppearance
Chapter 439 - Goodbye, Morioh Town - The Golden HeartThus Spoke Kishibe RohanEpisode 6: Poaching Seashore
"
Aya Tsuji,Age not Confirmed,"
Stand
Cinderella
","
Manga Debut
Chapter 348 - Yukako Yamagishi Dreams of Cinderella, Part 1
","
FinalAppearance
Chapter 364 - Sheer Heart Attack, Part 11
"
Tomoko Higashikata,"
Age
37[1]
",No Stand,"
Manga Debut
Chapter 268 - Jotaro Kujo! Meets Josuke Higashikata, Part 3
","
FinalAppearance
Chapter 406 - Enigma Boy, Part 3
"
Ryohei Higashikata,"
Age
55[1]
",No Stand,"
Manga Debut
Chapter 268 - Jotaro Kujo! Meets Josuke Higashikata, Part 3
","
FinalAppearance
Chapter 270 - Josuke Higashikata! Meets Angelo, Part 2  (Death)Chapter 271 - Josuke Higashikata! Meets Angelo, Part 3  (Photo only)
"
Shinobu Kawajiri,Age not Confirmed,No Stand,"
Manga Debut
Chapter 369 - Atom Heart Father, Part 5
","
FinalAppearance
Chapter 439 - Goodbye, Morioh Town - The Golden Heart
"
Yoshikage Kira,"
Age
33[2]
","
Stand
Killer Queen
","
Manga Debut
Chapter 334 - Rohan Kishibe's Adventure, Part 5
","
FinalAppearance
Chapter 439 - Goodbye, Morioh Town - The Golden Heart  (Death)One-ShotDead Man's Questions  (As Ghost)
"
Yoshihiro Kira,Age not Confirmed,"
Stand
Atom Heart Father
","
Manga Debut
Chapter 365 - Atom Heart Father, Part 1
","
FinalAppearance
Chapter 433 - Crazy Diamond is Unbreakable, Part 6
"
Keicho Nijimura,"
Age
18[1]
","
Stand
Bad Company
","
Manga Debut
Chapter 274 - The Nijimura Brothers, Part 1  (Shadowed)Chapter 276 - The Nijimura Brothers, Part 3  (1st full appearance)
","
FinalAppearance
Chapter 283 - The Nijimura Brothers, Part 10  (Death)Chapter 435 - Crazy Diamond is Unbreakable, Part 8  (Ghost)
"
Akira Otoishi,"
Age
19[1]
","
Stand
Red Hot Chili Pepper
","
Manga Debut
Chapter 283 - The Nijimura Brothers, Part 10  (Voice only)Chapter 311 - Red Hot Chili Pepper, Part 5  (1st full appearance)
","
FinalAppearance
Chapter 314 - Red Hot Chili Pepper, Part 8Thus Spoke Kishibe RohanEpisode 2: Mutsu-kabe Hill
"
Anjuro Katagiri,"
Age
34[2]
","
Stand
Aqua Necklace
","
Manga Debut
Chapter 269 - Josuke Higashikata! Meets Angelo, Part 1
","
FinalAppearance
Chapter 274 - The Nijimura Brothers, Part 1
"
Ken Oyanagi,"
Age
11[1]
","
Stand
Boy II Man
","
Manga Debut
Chapter 371 - Janken Boy Is Coming!, Part 1
","
FinalAppearance
Chapter 376 - Janken Boy Is Coming!, Part 6
"
Toyohiro Kanedaichi,Age not Confirmed,"
Stand
Super Fly
","
Manga Debut
Chapter 398 - Let's Live on a Transmission Tower, Part 1
","
FinalAppearance
Chapter 403 - Let's Live on a Transmission Tower, Part 6
"
Terunosuke Miyamoto,Age not Confirmed,"
Stand
Enigma
","
Manga Debut
Chapter 404 - Enigma Boy, Part 1
","
FinalAppearance
Chapter 409 - Enigma Boy, Part 6
"
Masazo Kinoto,"
Age
~29
","
Stand
Cheap Trick
","
Manga Debut
Chapter 412 - Cheap Trick, Part 1
","
FinalAppearance
Chapter 413 - Cheap Trick, Part 2
"
Giorno Giovanna,"
Age
15[1]
","
Stand
Gold ExperienceSpoilerGold Experience Requiem
","
Manga Debut
Chapter 440 - Gold Experience, Part 1
","
FinalAppearance
Chapter 594 - Sleeping Slaves, Part 5
"
Bruno Bucciarati,"
Age
20[1]
","
Stand
Sticky Fingers
","
Manga Debut
Chapter 443 - Bucciarati Is Coming, Part 1
","
FinalAppearance
Chapter 585 - King of KingsChapter 594 - Sleeping Slaves, Part 5  (Appears in flashback(s))
"
Leone Abbacchio,"
Age
21[1]
","
Stand
Moody Blues
","
Manga Debut
Chapter 456 - 5 Plus 1
","
FinalAppearance
Chapter 550 - Beneath a Sky on the Verge of FallingChapter 591 - Sleeping Slaves, Part 2  (Appears in flashback(s))
"
Guido Mista,"
Age
18[1]
","
Stand
Sex Pistols
",No stated Manga departure,"
FinalAppearance
Chapter 550 - Beneath a Sky on the Verge of FallingChapter 591 - Sleeping Slaves, Part 2  (Appears in flashback(s))
"
Narancia Ghirga,"
Age
17[1]
","
Stand
Aerosmith
","
Manga Debut
Chapter 456 - 5 Plus 1
","
FinalAppearance
Chapter 577 - The Requiem Quietly Plays, Part 6Chapter 591 - Sleeping Slaves, Part 2  (Appears in flashback(s))
"
Pannacotta Fugo,"
Age
16[1]
","
Stand
Purple HazePurple Haze Distortion (Novel Only)
","
Manga Debut
Chapter 456 - 5 Plus 1
","
FinalAppearance
Chapter 523 - The Mystery of King Crimson, Part 6Chapter 594 - Sleeping Slaves, Part 5  (Appears in flashback(s))
"
Trish Una,"
Age
15[3]
","
Stand
Spice Girl
","
Manga Debut
Chapter 468 - The Hidden Six-Hundred Million Yen Stash
","
FinalAppearance
Chapter 594 - Sleeping Slaves, Part 5
"
Coco Jumbo,Age not Confirmed,"
Stand
Mr.President
","
Manga Debut
Chapter 486 - Express Train to Florence, Part 1
","
FinalAppearance
Chapter 594 - Sleeping Slaves, Part 5
"
Pericolo,Age not Confirmed,No Stand,"
Manga Debut
Chapter 468 - The Hidden Six-Hundred Million Yen Stash
","
FinalAppearance
Chapter 507 - Head to Venice!
"
Diavolo,"
Age
~33[2]
","
Stand
King Crimson
","
Manga Debut
Chapter 510 - White Album, Part 2  (Shadowed)Chapter 570 - His Name Is Diavolo, Part 2  (1st full appearance)
","
FinalAppearance
Chapter 588 - Gold Experience Requiem, Part 3
"
Vinegar Doppio,"
Age
33
","
Stand
King Crimson (Shared with Diavolo)(Only arms and Epitaph)
","
Manga Debut
Chapter 541 - Storm Warning in Sardinia Island!
","
FinalAppearance
Chapter 577 - The Requiem Quietly Plays, Part 6
"
Squalo and Tiziano,Age not Confirmed,"
Stand
Clash and Talking Head
","
Manga Debut
Chapter 525 - Clash and Talking Head, Part 1
","
FinalAppearance
Chapter 531 - Clash and Talking Head, Part 7
"
Carne,Age not Confirmed,"
Stand
Notorious B.I.G
","
Manga Debut
Chapter 532 - No Flightcode! Headed for Sardinia
","
FinalAppearance
Chapter 533 - Notorious B.I.G, Part 1
"
Cioccolata,"
Age
34[1]
","
Stand
Green Day
","
Manga Debut
Chapter 552 - Pronto! On the Line, Part 2
","
FinalAppearance
Chapter 562 - 'Green Day' and 'Oasis', Part 9Chapter 563 - 'Green Day' and 'Oasis', Part 10  (Voice only)
"
Secco,Age not Confirmed,"
Stand
Oasis
","
Manga Debut
Chapter 552 - Pronto! On the Line, Part 2  (First mentioned)Chapter 553 - Destination: Rome! The Colosseum
","
FinalAppearance
Chapter 567 - 'Green Day' and 'Oasis', Part 14
"
Polpo,Age not Confirmed,"
Stand
Black Sabbath
","
Manga Debut
Chapter 448 - Meet the Gangster Behind the Wall, Part 1
","
FinalAppearance
Chapter 455 - Joining the Gang, Part 6
"
Mario Zucchero,"
Age
24
","
Stand
Soft Machine
","
Manga Debut
Chapter 457 - Find Polpo's Fortune!
","
FinalAppearance
Chapter 462 - Sex Pistols Appears, Part 1
"
Sale,Age not Confirmed,"
Stand
Kraft Work
","
Manga Debut
Chapter 457 - Find Polpo's Fortune!
","
FinalAppearance
Chapter 467 - Sex Pistols Appears, Part 6
"
Risotto Nero,"
Age
28[1]
","
Stand
Metallica
","
Manga Debut
Chapter 542 - My Name Is Doppio, Part 1
","
FinalAppearance
Chapter 548 - King Crimson vs. Metallica, Part 5
"
Formaggio,Age not Confirmed,"
Stand
Little Feet
","
Manga Debut
Chapter 469 - Capo Bucciarati; The First Order from the Boss
","
FinalAppearance
Chapter 477 - Narancia's Aerosmith, Part 8
"
Illuso,Age not Confirmed,"
Stand
Man in the Mirror
","
Manga Debut
Chapter 478 - The Second Order from the Boss: 'Retrieve the Key!'
","
FinalAppearance
Chapter 485 - Man in the Mirror and Purple Haze, Part 7
"
Prosciutto,Age not Confirmed,"
Stand
The Grateful Dead
","
Manga Debut
Chapter 486 - Express Train to Florence, Part 1  (Shadowed)Chapter 491 - The Grateful Dead, Part 4  (1st full appearance)
","
FinalAppearance
Chapter 499 - The Grateful Dead, Part 12
"
Pesci,Age not Confirmed,"
Stand
Beach Boy
","
Manga Debut
Chapter 486 - Express Train to Florence, Part 1
","
FinalAppearance
Chapter 499 - The Grateful Dead, Part 12
"
Melone,Age not Confirmed,"
Stand
Baby Face
","
Manga Debut
Chapter 500 - Baby Face, Part 1
","
FinalAppearance
Chapter 507 - Head to Venice!
"
Ghiaccio,Age not Confirmed,"
Stand
White Album
","
Manga Debut
Chapter 507 - Head to Venice!
","
FinalAppearance
Chapter 515 - White Album, Part 7
"
Scolippi,Age not Confirmed,"
Stand
Rolling Stones
","
Manga Debut
Chapter 591 - Sleeping Slaves, Part 2
","
FinalAppearance
Chapter 594 - Sleeping Slaves, Part 5
"
Jolyne Cujoh,"
Age
19[3]
","
Stand
Stone Free
","
Manga Debut
SO Chapter 1 - Stone Ocean, Part 1
","
FinalAppearance
SO Chapter 155 - Made in Heaven, Part 7  (Death)SO Chapter 158 - What a Wonderful World  (In Spirit)
"
Ermes Costello,"
Age
21[3]
","
Stand
Kiss
","
Manga Debut
SO Chapter 1 - Stone Ocean, Part 1
","
FinalAppearance
SO Chapter 154 - Made in Heaven, Part 6 (Death)SO Chapter 158 - What a Wonderful World (In Spirit)
"
Foo Fighters,"
Age
Unknown (in a 20-year-old body[3])
","
Stand
Foo Fighters (itself)
","
Manga Debut
SO Chapter 26 - There's Six of Them!, Part 1
","
FinalAppearance
SO Chapter 95 - New Moon! New Priest
"
Narciso Anasui,"
Age
25[3]
","
Stand
Diver Down
","
Manga Debut
SO Chapter 24 - Ermes' Sticker, Part 4
","
FinalAppearance
SO Chapter 154 - Made in Heaven, Part 6 (Death)SO Chapter 158 - What a Wonderful World (In spirit)
"
